19089;127;5150;4241;5117;764;2391
19090;151005005;5150;6645;5117;764;6610
19091;127;5150;4264;5117;768;275
19092;151005005;5150;6361;5117;768;6330
19093;127;5150;4759;5117;773;4690
19094;151005005;5150;5062;5117;773;5047
19095;151005005;5150;5149;5117;759;5117
19096;127;5150;4241;5117;759;2391
19097;151005005;5150;6645;5117;759;6610
19098;127;5150;3936;5117;760;1995
19099;151005005;5150;3955;5117;760;1995
19100;127;5150;4254;5117;763;275
19101;151005005;5150;6351;5117;763;6330
19102;127;5151;4264;5117;802;275
19103;151005005;5151;6361;5117;802;6330
19104;127;5151;4264;5117;808;275
19105;151005005;5151;6361;5117;808;6330
19106;127;5151;4759;5117;812;4690
19107;151005005;5151;5062;5117;812;5047
19108;127;5151;3936;5117;789;1995
19109;151005005;5151;3955;5117;789;1995
19110;127;5151;4254;5117;791;275
19111;151005005;5151;6351;5117;791;6330
19112;127;5151;4305;5117;791;275
19113;153005003;5151;5059;5117;791;5047
19114;127;5151;3936;5117;794;1995
19115;151005005;5151;3955;5117;794;1995
19116;151005005;5151;5149;5117;784;5117
19117;127;5151;4241;5117;785;2391
19118;151005005;5151;6645;5117;785;6610
19119;151005005;5151;5149;5117;786;5117
19120;127;5151;4241;5117;787;2391
19121;151005005;5151;6645;5117;787;6610
19122;127;5152;4102;5117;823;2065
19123;151005005;5152;6654;5117;823;6610
19124;127;5152;4759;5117;824;4690
19125;151005005;5152;5062;5117;824;5047
19126;127;5152;4110;5117;824;2065
19127;151005005;5152;6613;5117;824;6610
19128;127;5153;4006;5117;865;1995
19129;151005005;5153;6741;5117;865;6610
19130;127;5153;4775;5117;872;4690
19131;151005005;5153;6574;5117;872;6549
19132;127;5153;4006;5117;873;1995
19133;151005005;5153;6741;5117;873;6610
19134;127;5153;4006;5117;874;1995
19135;151005005;5153;6741;5117;874;6610
19136;150005002;5153;4373;5117;860;2414
19137;127;5153;4759;5117;862;4690
19138;151005005;5153;5062;5117;862;5047
19139;127;5153;4110;5117;862;2065
19140;151005005;5153;6613;5117;862;6610
19141;127;5153;4759;5117;863;4690
19142;151005005;5153;5062;5117;863;5047
19143;153005047;5153;4729;5117;855;4690
19144;154005047;5153;4729;5117;856;4690
19145;127;5153;4263;5117;856;275
19146;151005005;5153;6356;5117;856;6330
19147;127;5153;4762;5117;860;4690
19148;151005005;5153;5073;5117;860;5047
19149;153005047;5153;4750;5117;844;4690
19150;150005002;5153;4249;5117;844;275
19151;127;5153;4264;5117;847;275
19152;151005005;5153;6361;5117;847;6330
19153;127;5153;4006;5117;855;1995
19154;151005005;5153;6741;5117;855;6610
19155;127;5153;4788;5117;844;4690
19156;151005005;5153;6565;5117;844;6549
19157;127;5153;4110;5117;844;2065
19158;151005005;5153;6613;5117;844;6610
19159;153005004;5153;4718;5117;844;4690
19160;127;5153;4758;5117;844;4690
19161;153005003;5153;6563;5117;844;6549
19162;127;5153;4763;5117;833;4690
19163;151005005;5153;5069;5117;833;5047
19164;127;5153;4763;5117;834;4690
19165;151005005;5153;5069;5117;834;5047
19166;150005002;5153;4726;5117;841;4690
19167;127;5153;4774;5117;843;4690
19168;151005005;5153;6573;5117;843;6549
19169;150047002;5155;5154;5117;881;5117
19170;150047002;5156;5154;5117;882;5117
19171;150005002;5160;5154;5117;891;5117
19172;153005047;5160;5157;5117;891;5117
19173;150005002;5161;5154;5117;897;5117
19174;153005047;5161;5157;5117;897;5117
19175;153005047;5162;5157;5117;906;5117
19176;150005002;5162;5154;5117;907;5117
19177;153005047;5162;5157;5117;907;5117
19178;153005047;5162;5157;5117;907;5117
19179;150005002;5162;5154;5117;907;5117
19180;153005047;5162;5157;5117;907;5117
19181;150005002;5162;5154;5117;906;5117
19182;153005047;5162;5157;5117;907;5117
19183;150005002;5162;5154;5117;907;5117
19184;153005047;5162;5157;5117;907;5117
19185;150005002;5162;5154;5117;907;5117
19186;153005047;5162;5157;5117;907;5117
19187;150005002;5162;5154;5117;906;5117
19188;153005047;5162;5157;5117;906;5117
19189;150005002;5162;5154;5117;907;5117
19190;150005002;5162;2565;5117;906;591
19191;150005002;5162;5154;5117;906;5117
19192;153005047;5162;5157;5117;906;5117
19193;150005002;5162;5154;5117;907;5117
19194;153005047;5162;5157;5117;906;5117
19195;150005002;5162;2565;5117;906;591
19196;150005002;5162;5154;5117;906;5117
19197;153005047;5162;5157;5117;906;5117
19198;153005047;5162;5157;5117;907;5117
19199;150005002;5162;5154;5117;906;5117
19200;153005047;5162;5157;5117;906;5117
19201;150005002;5162;5154;5117;906;5117
19202;153005047;5162;5157;5117;907;5117
19203;150005002;5162;2565;5117;906;591
19204;127;5162;4110;5117;906;2065
19205;151005005;5162;6613;5117;906;6610
19206;150005002;5162;5154;5117;907;5117
19207;150005002;5162;5154;5117;907;5117
19208;153005047;5162;5157;5117;907;5117
19209;150005002;5162;2565;5117;906;591
19210;150005002;5162;5154;5117;907;5117
19211;150005002;5162;5154;5117;906;5117
19212;153005047;5162;5157;5117;906;5117
19213;150005002;5162;5154;5117;907;5117
19214;153005047;5162;5157;5117;907;5117
19215;150005002;5162;5154;5117;906;5117
19216;153005047;5162;5157;5117;906;5117
19217;150005002;5162;5154;5117;906;5117
19218;153005047;5162;5157;5117;906;5117
19219;150005002;5162;5154;5117;907;5117
19220;153005047;5162;5157;5117;907;5117
19221;150005002;5162;5154;5117;906;5117
19222;153005047;5162;5157;5117;906;5117
19223;150005002;5162;5154;5117;906;5117
19224;153005047;5162;5157;5117;906;5117
19225;150005002;5162;5154;5117;907;5117
19226;153005047;5162;5157;5117;907;5117
19227;150005002;5162;2565;5117;906;591
19228;150005002;5162;5154;5117;907;5117
19229;153005047;5162;5157;5117;907;5117
19230;150005002;5162;2565;5117;906;591
19231;150005002;5162;5154;5117;907;5117
19232;153005047;5162;5157;5117;907;5117
19233;150005002;5162;5154;5117;907;5117
19234;153005047;5162;5157;5117;907;5117
19235;150005002;5162;2565;5117;906;591
19236;127;5162;4110;5117;906;2065
19237;151005005;5162;6613;5117;906;6610
19238;150005002;5162;5154;5117;906;5117
19239;153005047;5162;5157;5117;906;5117
19240;153005047;5162;5157;5117;906;5117
19241;150005002;5162;2565;5117;906;591
19242;150005002;5162;5154;5117;906;5117
19243;153005047;5162;5157;5117;906;5117
19244;153005047;5162;5157;5117;907;5117
19245;150005002;5162;5154;5117;906;5117
19246;153005047;5162;5157;5117;906;5117
19247;150005002;5162;5154;5117;906;5117
19248;150005002;5162;2565;5117;906;591
19249;150005002;5162;5154;5117;906;5117
19250;153005047;5162;5157;5117;906;5117
19251;150005002;5162;5154;5117;907;5117
19252;153005047;5162;5157;5117;907;5117
19253;150005002;5162;2565;5117;906;591
19254;150005002;5162;5154;5117;907;5117
19255;153005047;5162;5157;5117;907;5117
19256;150005002;5162;5154;5117;906;5117
19257;153005047;5162;5157;5117;906;5117
19258;150005002;5162;2565;5117;906;591
19259;150005002;5162;5154;5117;907;5117
19260;153005047;5162;5157;5117;907;5117
19261;150005002;5162;5154;5117;906;5117
19262;153005047;5162;5157;5117;906;5117
19263;150005002;5162;2565;5117;906;591
19264;150005002;5162;5154;5117;906;5117
19265;153005047;5162;5157;5117;906;5117
19266;127;5162;4110;5117;906;2065
19267;151005005;5162;6613;5117;906;6610
19268;150005002;5162;5154;5117;907;5117
19269;153005047;5162;5157;5117;906;5117
19270;150005002;5162;5154;5117;907;5117
19271;153005047;5162;5157;5117;907;5117
19272;127;5162;4110;5117;906;2065
19273;151005005;5162;6613;5117;906;6610
19274;150005002;5162;5154;5117;903;5117
19275;153005047;5162;5158;5117;903;5117
19276;150005002;5162;2565;5117;906;591
19277;150005002;5162;5154;5117;906;5117
19278;150047002;5164;5163;5117;912;5117
19279;153005047;5169;5168;5117;1040;5117
19280;127;5169;4367;5117;1043;2415
19281;151005005;5169;5241;5117;1043;5222
19282;127;5169;4759;5117;1030;4690
19283;151005005;5169;5062;5117;1030;5047
19284;153005047;5169;5164;5117;1039;5117
19285;153005047;5169;5165;5117;1040;5117
19286;153005047;5169;5167;5117;1040;5117
19287;127;5169;4759;5117;1029;4690
19288;151005005;5169;5062;5117;1029;5047
19289;153005047;5169;5157;5117;1029;5117
19290;127;5169;4110;5117;1029;2065
19291;151005005;5169;6613;5117;1029;6610
19292;153005047;5169;5157;5117;1029;5117
19293;153005047;5169;5158;5117;1022;5117
19294;153005047;5169;5155;5117;1026;5117
19295;153005047;5169;5159;5117;1027;5117
19296;153005047;5169;5159;5117;1027;5117
19297;153005047;5169;5157;5117;1022;5117
19298;127;5169;4089;5117;1022;2065
19299;151005005;5169;6656;5117;1022;6610
19300;153005047;5169;5165;5117;1022;5117
19301;153005047;5169;5157;5117;1022;5117
19302;153005047;5169;5157;5117;1022;5117
19303;153005047;5169;5157;5117;1022;5117
19304;153005047;5169;5157;5117;1022;5117
19305;153005047;5169;5165;5117;1022;5117
19306;153005047;5169;5165;5117;1022;5117
19307;153005047;5169;5157;5117;1022;5117
19308;153005047;5169;5165;5117;1022;5117
19309;153005047;5169;5157;5117;1022;5117
19310;153005047;5169;5165;5117;1022;5117
19311;150005002;5169;2565;5117;1022;591
19312;153005047;5169;5165;5117;1022;5117
19313;150005002;5169;2565;5117;1022;591
19314;150005002;5169;2565;5117;1022;591
19315;127;5169;4110;5117;1022;2065
19316;151005005;5169;6613;5117;1022;6610
19317;153005047;5169;5157;5117;1022;5117
19318;153005047;5169;5165;5117;1022;5117
19319;153005047;5169;5157;5117;1022;5117
19320;153005047;5169;5157;5117;1022;5117
19321;150005002;5169;2565;5117;1022;591
19322;153005047;5169;5157;5117;1022;5117
19323;153005047;5169;5165;5117;1022;5117
19324;153005047;5169;5165;5117;1022;5117
19325;153005047;5169;5165;5117;1022;5117
19326;153005047;5169;5165;5117;1022;5117
19327;150005002;5169;2565;5117;1022;591
19328;153005047;5169;5165;5117;1022;5117
19329;153005047;5169;5157;5117;1022;5117
19330;153005047;5169;5157;5117;1022;5117
19331;153005047;5169;5157;5117;1022;5117
19332;153005047;5169;5157;5117;1022;5117
19333;150005002;5169;2565;5117;1022;591
19334;153005047;5169;5157;5117;1022;5117
19335;153005047;5169;5165;5117;1022;5117
19336;150005002;5169;2565;5117;1022;591
19337;127;5169;4110;5117;1022;2065
19338;151005005;5169;6613;5117;1022;6610
19339;153005047;5169;5165;5117;1022;5117
19340;153005047;5169;5157;5117;1022;5117
19341;153005047;5169;5165;5117;1022;5117
19342;153005047;5169;5165;5117;1022;5117
19343;150005002;5169;2565;5117;1022;591
19344;150005002;5169;2565;5117;1022;591
19345;153005047;5169;5157;5117;1022;5117
19346;150005002;5169;2565;5117;1022;591
19347;153005047;5169;5165;5117;1022;5117
19348;150005002;5169;2565;5117;1022;591
19349;153005047;5169;5165;5117;1022;5117
19350;150005002;5169;2565;5117;1022;591
19351;153005047;5169;5157;5117;1022;5117
19352;153005047;5169;5165;5117;1022;5117
19353;127;5169;4110;5117;1022;2065
19354;151005005;5169;6613;5117;1022;6610
19355;153005047;5169;5157;5117;1022;5117
19356;153005047;5169;5165;5117;1022;5117
19357;150005002;5169;2565;5117;1022;591
19358;153005047;5169;5165;5117;1022;5117
19359;153005047;5169;5157;5117;1022;5117
19360;127;5169;4110;5117;1022;2065
19361;151005005;5169;6613;5117;1022;6610
19362;127;5169;4110;5117;1022;2065
19363;151005005;5169;6613;5117;1022;6610
19364;153005047;5169;5157;5117;1022;5117
19365;153005047;5169;5158;5117;1022;5117
19366;150005002;5169;2565;5117;1022;591
19367;153005047;5169;5165;5117;1022;5117
19368;153005047;5169;5158;5117;1022;5117
19369;150005002;5169;2565;5117;1022;591
19370;153005047;5169;5157;5117;1022;5117
19371;153005047;5169;5167;5117;1021;5117
19372;153005047;5169;5158;5117;1022;5117
19373;153005047;5169;5165;5117;1022;5117
19374;127;5169;4110;5117;1022;2065
19375;151005005;5169;6613;5117;1022;6610
19376;153005047;5169;5156;5117;1016;5117
19377;153005047;5169;5155;5117;1020;5117
19378;154005047;5169;5159;5117;1021;5117
19379;153005047;5169;5158;5117;1021;5117
19380;153005047;5169;5167;5117;1011;5117
19381;127;5169;4360;5117;1012;2415
19382;151005005;5169;5234;5117;1012;5222
19383;150005002;5169;5154;5117;1012;5117
19384;154005047;5169;5159;5117;1015;5117
19385;169;5169;5154;5117;1009;5117
19386;154005047;5169;5157;5117;1010;5117
19387;153005047;5169;5165;5117;1010;5117
19388;154005047;5169;5158;5117;1011;5117
19389;151005005;5169;5134;5117;1006;5117
19390;153005047;5169;5165;5117;1006;5117
19391;153005047;5169;5166;5117;1006;5117
19392;153005047;5169;5157;5117;1006;5117
19393;153005047;5169;5164;5117;1002;5117
19394;153005047;5169;5166;5117;1004;5117
19395;153005047;5169;5155;5117;1005;5117
19396;154005047;5169;5159;5117;1006;5117
19397;153005047;5169;5155;5117;989;5117
19398;150005002;5169;5154;5117;991;5117
19399;127;5169;4361;5117;991;2415
19400;151005005;5169;5235;5117;991;5222
19401;154005047;5169;5156;5117;993;5117
19402;127;5169;4357;5117;988;2415
19403;151005005;5169;5230;5117;988;5222
19404;153005005;5169;5160;5117;988;5117
19405;153005005;5169;5161;5117;988;5117
19406;153005005;5169;5162;5117;988;5117
19407;154005047;5169;5157;5117;976;5117
19408;154005047;5169;5158;5117;977;5117
19409;154005047;5169;5159;5117;978;5117
19410;154005047;5169;5156;5117;979;5117
19411;127;5169;4264;5117;965;275
19412;151005005;5169;6361;5117;965;6330
19413;150005002;5169;5154;5117;967;5117
19414;169;5169;5154;5117;967;5117
19415;150005047;5169;5155;5117;970;5117
19416;154005047;5169;5168;5117;954;5117
19417;154005047;5169;5166;5117;956;5117
19418;127;5169;4271;5117;956;275
19419;151005005;5169;6458;5117;956;6371
19420;153005047;5169;5166;5117;957;5117
19421;169;5169;5163;5117;944;5117
19422;150005047;5169;5164;5117;947;5117
19423;154005047;5169;5165;5117;952;5117
19424;154005047;5169;5167;5117;953;5117
19425;127;5169;4110;5117;930;2065
19426;151005005;5169;6613;5117;930;6610
19427;150005002;5169;2565;5117;930;591
19428;127;5169;4264;5117;942;275
19429;151005005;5169;6361;5117;942;6330
19430;150005002;5169;5163;5117;944;5117
19431;150005002;5169;5163;5117;926;5117
19432;150005002;5169;5163;5117;927;5117
19433;169;5169;4344;5117;929;2415
19434;150005002;5169;2565;5117;930;591
19435;150005002;5169;5154;5117;922;5117
19436;150005002;5169;5154;5117;923;5117
19437;150005002;5169;5154;5117;924;5117
19438;150005002;5169;5163;5117;925;5117
19439;127;5170;4759;5117;1067;4690
19440;151005005;5170;5062;5117;1067;5047
19441;127;5170;4759;5117;1068;4690
19442;151005005;5170;5062;5117;1068;5047
19443;127;5170;3305;5117;1060;1111
19444;151005005;5170;6679;5117;1060;6610
19445;153005004;5170;3298;5117;1060;1111
19446;127;5170;3305;5117;1063;1111
19447;151005005;5170;6679;5117;1063;6610
19448;153005004;5170;3298;5117;1063;1111
19449;127;5171;4305;5117;1119;275
19450;153005003;5171;5059;5117;1119;5047
19451;127;5171;3201;5117;1114;974
19452;151005005;5171;6666;5117;1114;6610
19453;127;5171;3185;5117;1115;974
19454;151005005;5171;6706;5117;1115;6610
19455;127;5171;3174;5117;1115;974
19456;153005003;5171;6621;5117;1115;6610
19457;127;5171;4254;5117;1119;275
19458;151005005;5171;6351;5117;1119;6330
19459;127;5171;4254;5117;1107;275
19460;151005005;5171;6351;5117;1107;6330
19461;127;5171;4304;5117;1107;275
19462;153005003;5171;6429;5117;1107;6371
19463;127;5171;4253;5117;1110;275
19464;151005005;5171;6350;5117;1110;6330
19465;127;5171;4304;5117;1110;275
19466;153005003;5171;6429;5117;1110;6371
19467;127;5171;4110;5117;1092;2065
19468;151005005;5171;6613;5117;1092;6610
19469;127;5171;4084;5117;1098;2065
19470;151005005;5171;6665;5117;1098;6610
19471;127;5171;4110;5117;1099;2065
19472;151005005;5171;6613;5117;1099;6610
19473;127;5171;4084;5117;1103;2065
19474;151005005;5171;6665;5117;1103;6610
19475;127;5172;4759;5117;1167;4690
19476;151005005;5172;5062;5117;1167;5047
19477;127;5172;4759;5117;1168;4690
19478;151005005;5172;5062;5117;1168;5047
19479;127;5172;4006;5117;1170;1995
19480;151005005;5172;6741;5117;1170;6610
19481;127;5172;4006;5117;1175;1995
19482;151005005;5172;6741;5117;1175;6610
19483;150005002;5172;2565;5117;1165;591
19484;127;5172;4110;5117;1165;2065
19485;151005005;5172;6613;5117;1165;6610
19486;150005002;5172;2565;5117;1165;591
19487;150005002;5172;2565;5117;1165;591
19488;127;5172;4110;5117;1165;2065
19489;151005005;5172;6613;5117;1165;6610
19490;150005002;5172;2565;5117;1165;591
19491;150005002;5172;2565;5117;1165;591
19492;150005002;5172;2565;5117;1165;591
19493;150005002;5172;2565;5117;1165;591
19494;150005002;5172;2565;5117;1165;591
19495;150005002;5172;2565;5117;1165;591
19496;150005002;5172;2565;5117;1165;591
19497;127;5172;4110;5117;1165;2065
19498;151005005;5172;6613;5117;1165;6610
19499;127;5172;4110;5117;1165;2065
19500;151005005;5172;6613;5117;1165;6610
19501;150005002;5172;2565;5117;1165;591
19502;150005002;5172;2565;5117;1165;591
19503;127;5172;4269;5117;1158;275
19504;153005005;5172;6345;5117;1158;6330
19505;127;5172;4110;5117;1163;2065
19506;151005005;5172;6613;5117;1163;6610
19507;127;5172;4110;5117;1164;2065
19508;151005005;5172;6613;5117;1164;6610
19509;150005002;5172;2565;5117;1165;591
19510;127;5172;4264;5117;1143;275
19511;151005005;5172;6361;5117;1143;6330
19512;127;5172;4262;5117;1148;275
19513;151005005;5172;6355;5117;1148;6330
19514;127;5172;4259;5117;1151;275
19515;151005005;5172;6357;5117;1151;6330
19516;127;5172;4042;5117;1158;1995
19517;151005005;5172;6726;5117;1158;6610
19518;127;5173;4006;5117;1227;1995
19519;151005005;5173;6741;5117;1227;6610
19520;127;5173;4006;5117;1210;1995
19521;151005005;5173;6741;5117;1210;6610
19522;127;5173;4763;5117;1223;4690
19523;151005005;5173;5069;5117;1223;5047
19524;127;5173;4759;5117;1225;4690
19525;151005005;5173;5062;5117;1225;5047
19526;127;5173;4110;5117;1225;2065
19527;151005005;5173;6613;5117;1225;6610
19528;127;5173;4110;5117;1196;2065
19529;151005005;5173;6613;5117;1196;6610
19530;151005005;5173;5148;5117;1203;5117
19531;127;5173;4763;5117;1207;4690
19532;151005005;5173;5069;5117;1207;5047
19533;127;5173;4110;5117;1209;2065
19534;151005005;5173;6613;5117;1209;6610
19535;127;5174;4006;5117;1270;1995
19536;151005005;5174;6741;5117;1270;6610
19537;127;5174;4759;5117;1275;4690
19538;151005005;5174;5062;5117;1275;5047
19539;127;5174;4006;5117;1276;1995
19540;151005005;5174;6741;5117;1276;6610
19541;127;5174;4110;5117;1253;2065
19542;151005005;5174;6613;5117;1253;6610
19543;151005005;5174;5148;5117;1259;5117
19544;127;5174;4763;5117;1264;4690
19545;151005005;5174;5069;5117;1264;5047
19546;127;5174;4110;5117;1265;2065
19547;151005005;5174;6613;5117;1265;6610
19548;127;5175;4006;5117;1324;1995
19549;151005005;5175;6741;5117;1324;6610
19550;127;5175;4759;5117;1327;4690
19551;151005005;5175;5062;5117;1327;5047
19552;127;5175;4006;5117;1332;1995
19553;151005005;5175;6741;5117;1332;6610
19554;127;5175;4110;5117;1306;2065
19555;151005005;5175;6613;5117;1306;6610
19556;151005005;5175;5148;5117;1309;5117
19557;127;5175;4763;5117;1313;4690
19558;151005005;5175;5069;5117;1313;5047
19559;127;5175;4110;5117;1314;2065
19560;151005005;5175;6613;5117;1314;6610
19561;151005005;5176;5136;5117;1344;5117
19562;127;5176;4759;5117;1345;4690
19563;151005005;5176;5062;5117;1345;5047
19564;127;5176;4110;5117;1345;2065
19565;151005005;5176;6613;5117;1345;6610
19566;127;5177;4765;5117;1367;4690
19567;151005005;5177;5074;5117;1367;5047
19568;127;5177;4457;5117;1369;2465
19569;151005005;5177;6445;5117;1369;6371
19570;127;5177;4766;5117;1371;4690
19571;151005005;5177;5075;5117;1371;5047
19572;153005047;5178;4729;5117;1385;4690
